Actual_Test_Result,Predicted_Test_Result,Correct
Inconclusive,Normal,False
Abnormal,Abnormal,True
Inconclusive,Normal,False
Normal,Abnormal,False
Inconclusive,Abnormal,False
Normal,Abnormal,False
Inconclusive,Abnormal,False
Inconclusive,Normal,False
Normal,Normal,True
Normal,Inconclusive,False
Inconclusive,Abnormal,False
Normal,Normal,True
Abnormal,Normal,False
Inconclusive,Inconclusive,True
Abnormal,Abnormal,True
Normal,Abnormal,False
Normal,Inconclusive,False
Normal,Inconclusive,False
Inconclusive,Inconclusive,True
Inconclusive,Inconclusive,True
Inconclusive,Abnormal,False
Normal,Inconclusive,False
Inconclusive,Normal,False
Normal,Inconclusive,False
Normal,Abnormal,False
Inconclusive,Inconclusive,True
Inconclusive,Abnormal,False
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Inconclusive,Abnormal,False
Inconclusive,Inconclusive,True
Abnormal,Abnormal,True
Normal,Inconclusive,False
Normal,Inconclusive,False
Normal,Inconclusive,False
Abnormal,Abnormal,True
Normal,Inconclusive,False
Inconclusive,Inconclusive,True
Abnormal,Inconclusive,False
Abnormal,Normal,False
Inconclusive,Abnormal,False
Abnormal,Normal,False
Normal,Normal,True
Inconclusive,Abnormal,False
Normal,Normal,True
Inconclusive,Normal,False
Inconclusive,Normal,False
Normal,Abnormal,False
Abnormal,Inconclusive,False
Normal,Normal,True
Inconclusive,Inconclusive,True
Abnormal,Inconclusive,False
Abnormal,Normal,False
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Normal,Abnormal,False
Normal,Inconclusive,False
Abnormal,Inconclusive,False
Abnormal,Normal,False
Inconclusive,Normal,False
Inconclusive,Normal,False
Abnormal,Abnormal,True
Normal,Abnormal,False
Inconclusive,Inconclusive,True
Abnormal,Inconclusive,False
Inconclusive,Inconclusive,True
Normal,Normal,True
Abnormal,Abnormal,True
Normal,Normal,True
Inconclusive,Inconclusive,True
Normal,Inconclusive,False
Inconclusive,Abnormal,False
Normal,Normal,True
Normal,Inconclusive,False
Abnormal,Normal,False
Inconclusive,Inconclusive,True
Inconclusive,Abnormal,False
Normal,Normal,True
Abnormal,Inconclusive,False
Abnormal,Abnormal,True
Normal,Normal,True
Inconclusive,Abnormal,False
Inconclusive,Abnormal,False
Normal,Abnormal,False
Inconclusive,Abnormal,False
Normal,Normal,True
Normal,Normal,True
Normal,Normal,True
Inconclusive,Abnormal,False
Inconclusive,Inconclusive,True
Abnormal,Normal,False
Normal,Normal,True
Abnormal,Abnormal,True
Inconclusive,Abnormal,False
Abnormal,Inconclusive,False
Abnormal,Abnormal,True
Inconclusive,Inconclusive,True
Normal,Normal,True
Abnormal,Normal,False
Abnormal,Abnormal,True
Normal,Inconclusive,False
Inconclusive,Inconclusive,True
Normal,Abnormal,False
Inconclusive,Normal,False
Inconclusive,Normal,False
Normal,Abnormal,False
Normal,Abnormal,False
Inconclusive,Inconclusive,True
Abnormal,Inconclusive,False
Inconclusive,Inconclusive,True
Abnormal,Inconclusive,False
Abnormal,Inconclusive,False
Inconclusive,Normal,False
Inconclusive,Abnormal,False
Normal,Abnormal,False
Abnormal,Inconclusive,False
Abnormal,Normal,False
Inconclusive,Inconclusive,True
Normal,Abnormal,False
Abnormal,Inconclusive,False
Normal,Abnormal,False
Normal,Abnormal,False
Normal,Normal,True
Inconclusive,Abnormal,False
Normal,Abnormal,False
Normal,Inconclusive,False
Abnormal,Inconclusive,False
Abnormal,Abnormal,True
Abnormal,Inconclusive,False
Abnormal,Abnormal,True
Normal,Abnormal,False
Normal,Abnormal,False
Inconclusive,Normal,False
Normal,Normal,True
Inconclusive,Inconclusive,True
Abnormal,Inconclusive,False
Normal,Abnormal,False
Inconclusive,Inconclusive,True
Abnormal,Normal,False
Abnormal,Normal,False
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Abnormal,Normal,False
Normal,Inconclusive,False
Abnormal,Inconclusive,False
Inconclusive,Normal,False
Normal,Inconclusive,False
Normal,Abnormal,False
Abnormal,Normal,False
Abnormal,Normal,False
Inconclusive,Inconclusive,True
Inconclusive,Normal,False
Abnormal,Abnormal,True
Normal,Abnormal,False
Inconclusive,Inconclusive,True
Abnormal,Normal,False
Abnormal,Inconclusive,False
Inconclusive,Inconclusive,True
Normal,Abnormal,False
Normal,Abnormal,False
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Inconclusive,Normal,False
Abnormal,Normal,False
Inconclusive,Inconclusive,True
Inconclusive,Inconclusive,True
Normal,Normal,True
Normal,Inconclusive,False
Inconclusive,Abnormal,False
Abnormal,Inconclusive,False
Normal,Abnormal,False
Abnormal,Abnormal,True
Normal,Abnormal,False
Abnormal,Inconclusive,False
Abnormal,Abnormal,True
Inconclusive,Abnormal,False
Normal,Abnormal,False
Normal,Abnormal,False
Normal,Inconclusive,False
Normal,Abnormal,False
Inconclusive,Inconclusive,True
Inconclusive,Abnormal,False
Abnormal,Abnormal,True
Inconclusive,Abnormal,False
Normal,Inconclusive,False
Abnormal,Abnormal,True
Normal,Normal,True
Abnormal,Abnormal,True
Inconclusive,Abnormal,False
Inconclusive,Normal,False
Normal,Inconclusive,False
Inconclusive,Abnormal,False
Inconclusive,Abnormal,False
Normal,Normal,True
Abnormal,Inconclusive,False
Normal,Normal,True
Abnormal,Inconclusive,False
Normal,Inconclusive,False
Inconclusive,Normal,False
Inconclusive,Normal,False
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Inconclusive,Normal,False
Inconclusive,Inconclusive,True
Normal,Inconclusive,False
Inconclusive,Inconclusive,True
Abnormal,Normal,False
Normal,Abnormal,False
Inconclusive,Inconclusive,True
Inconclusive,Inconclusive,True
Inconclusive,Abnormal,False
Inconclusive,Abnormal,False
Normal,Inconclusive,False
Normal,Abnormal,False
Abnormal,Inconclusive,False
Normal,Inconclusive,False
Abnormal,Normal,False
Normal,Normal,True
Abnormal,Abnormal,True
Abnormal,Normal,False
Inconclusive,Inconclusive,True
Abnormal,Normal,False
Normal,Abnormal,False
Inconclusive,Abnormal,False
Abnormal,Abnormal,True
Normal,Normal,True
Inconclusive,Abnormal,False
Abnormal,Abnormal,True
Inconclusive,Abnormal,False
Abnormal,Abnormal,True
Normal,Normal,True
Normal,Normal,True
Normal,Inconclusive,False
Normal,Inconclusive,False
Inconclusive,Normal,False
Normal,Inconclusive,False
Inconclusive,Abnormal,False
Normal,Inconclusive,False
Inconclusive,Inconclusive,True
Abnormal,Normal,False
Abnormal,Inconclusive,False
Normal,Normal,True
Abnormal,Inconclusive,False
Inconclusive,Normal,False
Inconclusive,Abnormal,False
Inconclusive,Normal,False
Normal,Inconclusive,False
Abnormal,Inconclusive,False
Inconclusive,Abnormal,False
Normal,Normal,True
Abnormal,Normal,False
Normal,Abnormal,False
Normal,Inconclusive,False
Normal,Abnormal,False
Abnormal,Normal,False
Abnormal,Inconclusive,False
Abnormal,Abnormal,True
Abnormal,Normal,False
Abnormal,Abnormal,True
Abnormal,Inconclusive,False
Normal,Inconclusive,False
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Inconclusive,Normal,False
Normal,Normal,True
Inconclusive,Inconclusive,True
Inconclusive,Inconclusive,True
Abnormal,Abnormal,True
Inconclusive,Abnormal,False
Inconclusive,Normal,False
Abnormal,Normal,False
Normal,Inconclusive,False
Inconclusive,Normal,False
Abnormal,Normal,False
Inconclusive,Abnormal,False
Inconclusive,Inconclusive,True
Normal,Normal,True
Abnormal,Abnormal,True
Normal,Abnormal,False
Inconclusive,Normal,False
Inconclusive,Inconclusive,True
Normal,Normal,True
Abnormal,Normal,False
Normal,Abnormal,False
Inconclusive,Normal,False
Inconclusive,Abnormal,False
Normal,Inconclusive,False
Normal,Abnormal,False
Abnormal,Abnormal,True
Normal,Inconclusive,False
Normal,Normal,True
Normal,Abnormal,False
Normal,Inconclusive,False
Normal,Abnormal,False
Normal,Normal,True
Inconclusive,Inconclusive,True
Inconclusive,Inconclusive,True
Abnormal,Abnormal,True
Normal,Inconclusive,False
Inconclusive,Inconclusive,True
Normal,Inconclusive,False
Normal,Abnormal,False
Abnormal,Normal,False
Inconclusive,Inconclusive,True
Abnormal,Inconclusive,False
Abnormal,Normal,False
Abnormal,Inconclusive,False
Inconclusive,Abnormal,False
Abnormal,Inconclusive,False
Normal,Abnormal,False
Abnormal,Abnormal,True
Normal,Abnormal,False
Normal,Abnormal,False
Normal,Inconclusive,False
Normal,Normal,True
Abnormal,Abnormal,True
Inconclusive,Abnormal,False
Inconclusive,Abnormal,False
Inconclusive,Normal,False
Normal,Normal,True
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Inconclusive,Inconclusive,True
Normal,Inconclusive,False
Inconclusive,Inconclusive,True
Normal,Abnormal,False
Inconclusive,Normal,False
Abnormal,Normal,False
Normal,Abnormal,False
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Abnormal,Inconclusive,False
Abnormal,Abnormal,True
Inconclusive,Abnormal,False
Inconclusive,Normal,False
Inconclusive,Abnormal,False
Abnormal,Normal,False
Abnormal,Inconclusive,False
Normal,Normal,True
Inconclusive,Inconclusive,True
Abnormal,Abnormal,True
Abnormal,Inconclusive,False
Inconclusive,Normal,False
Normal,Abnormal,False
Normal,Inconclusive,False
Abnormal,Inconclusive,False
Normal,Inconclusive,False
Inconclusive,Inconclusive,True
Abnormal,Normal,False
Inconclusive,Abnormal,False
Inconclusive,Abnormal,False
Normal,Abnormal,False
Inconclusive,Normal,False
Inconclusive,Inconclusive,True
Abnormal,Inconclusive,False
Inconclusive,Normal,False
Normal,Abnormal,False
Inconclusive,Abnormal,False
Abnormal,Inconclusive,False
Normal,Abnormal,False
Inconclusive,Inconclusive,True
Inconclusive,Abnormal,False
Abnormal,Normal,False
Abnormal,Normal,False
Inconclusive,Abnormal,False
Abnormal,Inconclusive,False
Abnormal,Inconclusive,False
Normal,Abnormal,False
Inconclusive,Inconclusive,True
Abnormal,Normal,False
Abnormal,Abnormal,True
Inconclusive,Normal,False
Normal,Inconclusive,False
Normal,Normal,True
Abnormal,Inconclusive,False
Normal,Abnormal,False
Normal,Inconclusive,False
Abnormal,Inconclusive,False
Normal,Normal,True
Normal,Inconclusive,False
Inconclusive,Inconclusive,True
Normal,Abnormal,False
Inconclusive,Normal,False
Inconclusive,Abnormal,False
Abnormal,Abnormal,True
Normal,Inconclusive,False
Abnormal,Inconclusive,False
Abnormal,Abnormal,True
Abnormal,Normal,False
Abnormal,Abnormal,True
Abnormal,Normal,False
Inconclusive,Abnormal,False
Normal,Inconclusive,False
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Normal,Normal,True
Normal,Inconclusive,False
Inconclusive,Abnormal,False
Abnormal,Normal,False
Abnormal,Inconclusive,False
Normal,Inconclusive,False
Abnormal,Normal,False
Abnormal,Inconclusive,False
Abnormal,Abnormal,True
Inconclusive,Inconclusive,True
Normal,Normal,True
Inconclusive,Inconclusive,True
Normal,Inconclusive,False
Abnormal,Normal,False
Inconclusive,Inconclusive,True
Abnormal,Inconclusive,False
Normal,Abnormal,False
Abnormal,Inconclusive,False
Abnormal,Normal,False
Inconclusive,Inconclusive,True
Inconclusive,Normal,False
Normal,Abnormal,False
Abnormal,Inconclusive,False
Inconclusive,Inconclusive,True
Abnormal,Abnormal,True
Normal,Inconclusive,False
Abnormal,Normal,False
Abnormal,Normal,False
Normal,Normal,True
Inconclusive,Normal,False
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Normal,Normal,True
Normal,Abnormal,False
Abnormal,Abnormal,True
Normal,Inconclusive,False
Normal,Inconclusive,False
Abnormal,Normal,False
Abnormal,Inconclusive,False
Abnormal,Abnormal,True
Abnormal,Inconclusive,False
Inconclusive,Inconclusive,True
Inconclusive,Abnormal,False
Inconclusive,Normal,False
Normal,Abnormal,False
Inconclusive,Abnormal,False
Inconclusive,Abnormal,False
Normal,Abnormal,False
Inconclusive,Inconclusive,True
Abnormal,Inconclusive,False
Abnormal,Abnormal,True
Abnormal,Normal,False
Normal,Abnormal,False
Normal,Normal,True
Normal,Normal,True
Abnormal,Normal,False
Inconclusive,Normal,False
Abnormal,Normal,False
Normal,Normal,True
Inconclusive,Normal,False
Normal,Normal,True
Inconclusive,Inconclusive,True
Inconclusive,Normal,False
Abnormal,Abnormal,True
Abnormal,Normal,False
Normal,Normal,True
Inconclusive,Abnormal,False
Normal,Abnormal,False
Inconclusive,Normal,False
Inconclusive,Normal,False
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Abnormal,Normal,False
Abnormal,Inconclusive,False
Abnormal,Normal,False
Inconclusive,Normal,False
Abnormal,Abnormal,True
Inconclusive,Abnormal,False
Normal,Normal,True
Normal,Abnormal,False
Abnormal,Abnormal,True
Inconclusive,Abnormal,False
Normal,Abnormal,False
Inconclusive,Abnormal,False
Normal,Normal,True
Normal,Abnormal,False
Normal,Abnormal,False
Normal,Abnormal,False
Normal,Abnormal,False
Abnormal,Abnormal,True
Normal,Inconclusive,False
Abnormal,Normal,False
Abnormal,Inconclusive,False
Inconclusive,Abnormal,False
Normal,Normal,True
Abnormal,Normal,False
Abnormal,Normal,False
Normal,Normal,True
Inconclusive,Inconclusive,True
Abnormal,Normal,False
Abnormal,Inconclusive,False
Inconclusive,Abnormal,False
Abnormal,Abnormal,True
Abnormal,Inconclusive,False
Normal,Inconclusive,False
Inconclusive,Abnormal,False
Abnormal,Inconclusive,False
Inconclusive,Abnormal,False
Abnormal,Inconclusive,False
Normal,Inconclusive,False
Inconclusive,Normal,False
Normal,Normal,True
Abnormal,Inconclusive,False
Normal,Inconclusive,False
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Normal,Abnormal,False
Inconclusive,Normal,False
Inconclusive,Normal,False
Inconclusive,Normal,False
Inconclusive,Inconclusive,True
Abnormal,Inconclusive,False
Abnormal,Abnormal,True
Inconclusive,Abnormal,False
Inconclusive,Normal,False
Normal,Abnormal,False
Inconclusive,Normal,False
Abnormal,Normal,False
Normal,Normal,True
Normal,Inconclusive,False
Inconclusive,Normal,False
Normal,Abnormal,False
Normal,Abnormal,False
Normal,Abnormal,False
Abnormal,Normal,False
Normal,Normal,True
Inconclusive,Abnormal,False
Inconclusive,Abnormal,False
Normal,Normal,True
Inconclusive,Abnormal,False
Inconclusive,Normal,False
Inconclusive,Inconclusive,True
Normal,Normal,True
Normal,Abnormal,False
Inconclusive,Normal,False
Normal,Normal,True
Normal,Abnormal,False
Inconclusive,Inconclusive,True
Normal,Inconclusive,False
Inconclusive,Abnormal,False
Normal,Normal,True
Inconclusive,Normal,False
Inconclusive,Inconclusive,True
Normal,Inconclusive,False
Normal,Abnormal,False
Inconclusive,Abnormal,False
Normal,Abnormal,False
Abnormal,Inconclusive,False
Abnormal,Normal,False
Normal,Normal,True
Normal,Abnormal,False
Inconclusive,Abnormal,False
Abnormal,Abnormal,True
Normal,Abnormal,False
Normal,Inconclusive,False
Abnormal,Abnormal,True
Normal,Inconclusive,False
Inconclusive,Abnormal,False
Inconclusive,Normal,False
Abnormal,Normal,False
Inconclusive,Abnormal,False
Normal,Normal,True
Normal,Normal,True
Inconclusive,Abnormal,False
Inconclusive,Inconclusive,True
Normal,Abnormal,False
Normal,Inconclusive,False
Inconclusive,Inconclusive,True
Normal,Abnormal,False
Abnormal,Normal,False
Abnormal,Inconclusive,False
Abnormal,Abnormal,True
Normal,Abnormal,False
Inconclusive,Normal,False
Inconclusive,Inconclusive,True
Normal,Inconclusive,False
Normal,Normal,True
Inconclusive,Inconclusive,True
Abnormal,Normal,False
Normal,Inconclusive,False
Normal,Normal,True
Normal,Inconclusive,False
Normal,Inconclusive,False
Normal,Abnormal,False
Abnormal,Abnormal,True
Inconclusive,Abnormal,False
Abnormal,Inconclusive,False
Inconclusive,Normal,False
Inconclusive,Normal,False
Abnormal,Abnormal,True
Abnormal,Normal,False
Normal,Abnormal,False
Normal,Inconclusive,False
Normal,Inconclusive,False
Abnormal,Inconclusive,False
Abnormal,Inconclusive,False
Inconclusive,Normal,False
Normal,Normal,True
Abnormal,Normal,False
Normal,Abnormal,False
Abnormal,Abnormal,True
Inconclusive,Abnormal,False
Abnormal,Inconclusive,False
Inconclusive,Normal,False
Normal,Inconclusive,False
Abnormal,Abnormal,True
Inconclusive,Normal,False
Inconclusive,Inconclusive,True
Abnormal,Abnormal,True
Inconclusive,Inconclusive,True
Inconclusive,Inconclusive,True
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Normal,Normal,True
Normal,Normal,True
Inconclusive,Abnormal,False
Abnormal,Abnormal,True
Abnormal,Inconclusive,False
Abnormal,Abnormal,True
Normal,Inconclusive,False
Normal,Abnormal,False
Inconclusive,Normal,False
Normal,Normal,True
Normal,Inconclusive,False
Abnormal,Inconclusive,False
Normal,Abnormal,False
Inconclusive,Inconclusive,True
Normal,Normal,True
Inconclusive,Inconclusive,True
Inconclusive,Inconclusive,True
Abnormal,Inconclusive,False
Normal,Inconclusive,False
Abnormal,Normal,False
Abnormal,Inconclusive,False
Normal,Abnormal,False
Inconclusive,Normal,False
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Abnormal,Inconclusive,False
Abnormal,Abnormal,True
Normal,Normal,True
Normal,Normal,True
Abnormal,Abnormal,True
Inconclusive,Normal,False
Abnormal,Abnormal,True
Abnormal,Normal,False
Normal,Abnormal,False
Inconclusive,Inconclusive,True
Inconclusive,Abnormal,False
Inconclusive,Normal,False
Abnormal,Abnormal,True
Normal,Abnormal,False
Normal,Normal,True
Abnormal,Abnormal,True
Normal,Abnormal,False
Normal,Normal,True
Abnormal,Abnormal,True
Normal,Abnormal,False
Abnormal,Abnormal,True
Inconclusive,Abnormal,False
Inconclusive,Inconclusive,True
Normal,Normal,True
Normal,Normal,True
Normal,Normal,True
Normal,Inconclusive,False
Normal,Inconclusive,False
Abnormal,Abnormal,True
Normal,Normal,True
Inconclusive,Inconclusive,True
Normal,Normal,True
Normal,Normal,True
Normal,Normal,True
Inconclusive,Abnormal,False
Abnormal,Inconclusive,False
Abnormal,Abnormal,True
Normal,Inconclusive,False
Normal,Inconclusive,False
Inconclusive,Inconclusive,True
Inconclusive,Abnormal,False
Abnormal,Abnormal,True
Normal,Normal,True
Inconclusive,Inconclusive,True
Inconclusive,Inconclusive,True
Abnormal,Inconclusive,False
Inconclusive,Normal,False
Abnormal,Inconclusive,False
Normal,Abnormal,False
Normal,Normal,True
Normal,Inconclusive,False
Inconclusive,Abnormal,False
Abnormal,Normal,False
Abnormal,Normal,False
Inconclusive,Inconclusive,True
Normal,Abnormal,False
Normal,Abnormal,False
Normal,Normal,True
Abnormal,Normal,False
Inconclusive,Inconclusive,True
Abnormal,Normal,False
Abnormal,Abnormal,True
Normal,Inconclusive,False
Normal,Abnormal,False
Abnormal,Abnormal,True
Abnormal,Inconclusive,False
Normal,Abnormal,False
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Abnormal,Abnormal,True
Inconclusive,Abnormal,False
Inconclusive,Normal,False
Normal,Inconclusive,False
Normal,Inconclusive,False
Inconclusive,Abnormal,False
Normal,Abnormal,False
Inconclusive,Normal,False
Inconclusive,Normal,False
Inconclusive,Normal,False
Normal,Normal,True
Inconclusive,Abnormal,False
Normal,Normal,True
Abnormal,Abnormal,True
Inconclusive,Inconclusive,True
Abnormal,Inconclusive,False
Inconclusive,Abnormal,False
Inconclusive,Inconclusive,True
Inconclusive,Abnormal,False
Inconclusive,Inconclusive,True
Abnormal,Abnormal,True
Inconclusive,Normal,False
Normal,Abnormal,False
Normal,Normal,True
Abnormal,Inconclusive,False
Normal,Abnormal,False
Abnormal,Abnormal,True
Normal,Abnormal,False
Abnormal,Abnormal,True
Abnormal,Normal,False
Normal,Inconclusive,False
Inconclusive,Inconclusive,True
Inconclusive,Normal,False
Inconclusive,Normal,False
Abnormal,Abnormal,True
Abnormal,Inconclusive,False
Normal,Abnormal,False
Normal,Normal,True
Inconclusive,Inconclusive,True
Inconclusive,Inconclusive,True
Abnormal,Abnormal,True
Normal,Abnormal,False
Inconclusive,Inconclusive,True
Abnormal,Normal,False
Normal,Inconclusive,False
Inconclusive,Normal,False
Normal,Inconclusive,False
Inconclusive,Inconclusive,True
